no,name,order_no,order_date,shipment_date,item_no,description,quantity,unit_price,total_price
1GQD01,G.Q. DEFENCE - MANUFACTURING,1065,2014-01-24,2014-01-31,486009,"THREAD, NYLON - NATURAL",1,0,0
1GQD01,G.Q. DEFENCE - MANUFACTURING,1068,2014-01-29,2014-01-29,FG-002,FG-002,1,1000,1000
1GQD01,G.Q. DEFENCE - MANUFACTURING,1156,2014-05-08,2014-05-08,FG-002,FG-002,2,1000,2000
1GQD01,G.Q. DEFENCE - MANUFACTURING,1206,2014-05-27,2014-06-26,SF-001,SF-001,100,300,30000
1GQD02,AIRBORNE SYSTEMS LTD,1003,2014-01-15,2014-08-28,1006,L/RAFT SL31 Mk5D,2,100,200
1GQD02,AIRBORNE SYSTEMS LTD,1014,2014-01-15,2014-02-14,1032,SINGLE SEAT L/R STOWAGE LRU23P,1,0,0
1GQD02,AIRBORNE SYSTEMS LTD,1120,2014-03-06,2014-03-13,40880001,BRACKET MOUNTING,5,238.06,1190.3
1GQD02,AIRBORNE SYSTEMS LTD,1121,2014-02-01,2014-03-10,1008,L/RAFT SL30 Mk3 FINNISH A/FRCE,2,0,0
1GQD02,AIRBORNE SYSTEMS LTD,1122,2014-03-31,2014-04-10,1008,L/RAFT SL30 Mk3 FINNISH A/FRCE,3,0,0
1GQD02,AIRBORNE SYSTEMS LTD,1239,2014-01-15,2014-08-28,1006,L/RAFT SL31 Mk5D,1,100,100
1GQD02,AIRBORNE SYSTEMS LTD,1239,2014-01-15,2014-08-28,FREIGHT,Freight,1,250,250
1RFD01,SURVITEC DUNMURRY,1063,2014-01-21,2014-05-30,1011,L/RAFT LRU23P c/w BELLOW,5,0,0
1RFD01,SURVITEC DUNMURRY,1064,2014-01-21,2014-02-27,8335,SURVIVA  6TO/ 4/A/1/18/SoLaS,5,1435,7175
1RFD01,SURVITEC DUNMURRY,1064,2014-01-21,2014-02-27,33087,AEROLITE 4F VAL153 FAR91,1,0,0
1RFD01,SURVITEC DUNMURRY,1086,2014-02-11,2014-02-19,1009,L/RAFT SL30 Mk2 (Packed),1,0,0
1RFD01,SURVITEC DUNMURRY,1247,2014-07-10,2014-07-15,18717,"CONTAINER MK15 SZ.6 ""A&B"" GREY",1,0,0
1RFD02,R.F.D. LIMITED,1079,2014-01-31,2014-01-31,RM-003,RM-003,1,160,160
1RFD03,RFD LTD,1140,2014-04-09,2014-04-09,SF-001,SF-001,1,300,300
2BAL01,BALLONFABRIK SEE-UND,1180,2014-05-22,2014-05-22,1006,L/RAFT SL31 Mk5D,1,2090,2090
2BAL01,BALLONFABRIK SEE-UND,1030,2014-01-15,2014-01-15,1012,L/RAFT SS Mk15 Martin BakerCoC,1,13.33,13.33
2BAL01,BALLONFABRIK SEE-UND,1072,2014-01-31,2014-02-04,RM-003,RM-003,1,160,160
2BAL01,BALLONFABRIK SEE-UND,1072,2014-01-31,2014-02-05,1015,L/RAFT LRU23P CoC (FA18),1,0,0
2BEA01,RFD BEAUFORT LTD,1013,2014-01-15,2014-08-27,1039,L/RAFT SS Mk15 BAe Sys India,15,0,0
2BEA01,RFD BEAUFORT LTD,1084,2014-02-06,2014-02-07,RM-003,RM-003,1,150,150
2BRE01,W.H.BRENNAN & CO PTE LTD,1026,2014-01-15,2014-05-30,66001,UNIT MEANS OF RESCUE (UK),2,2100,4200
2BRE01,W.H.BRENNAN & CO PTE LTD,1033,2014-01-16,2014-04-07,8427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1,1010,1010
2BRE01,W.H.BRENNAN & CO PTE LTD,1036,2014-01-20,2014-04-07,8427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1,1010,1010
2BRE01,W.H.BRENNAN & CO PTE LTD,1041,2014-01-20,2014-06-06,43838002,BAG VACUUM Valise 122 S'Board,5,0,0
2BRE01,W.H.BRENNAN & CO PTE LTD,1041,2014-01-20,2014-06-06,43838001,BAG VACUUM Valise 122 Port,5,0,0
2BRE01,W.H.BRENNAN & CO PTE LTD,1057,2014-01-20,2014-05-30,56014,"FERRYMAN  65/ 9/B/1/18/CoC ""A""",2,2605,5210
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,2014-01-20,2014-07-10,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,1350,8100
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,2014-01-20,2014-07-10,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,1350,8100
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,2014-01-20,2014-08-08,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,1350,8100
2BRE01,W.H.BRENNAN & CO PTE LTD,1058,2014-01-20,2014-09-10,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6,1350,8100
2BRE01,W.H.BRENNAN & CO PTE LTD,1082,2014-02-04,2014-04-24,A4414A,L/JKT DEMONSTRATION MK20,100,36.25,3625
2BRE01,W.H.BRENNAN & CO PTE LTD,1101,2014-02-28,2014-05-29,981001,PAD PROTECTION UPPER (ACR),2,0,0
2BRE01,W.H.BRENNAN & CO PTE LTD,1157,2014-05-19,2014-05-29,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,5,1300,6500
2BRE01,W.H.BRENNAN & CO PTE LTD,1157,2014-05-19,2014-05-29,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,10,1250,12500
2BRE01,W.H.BRENNAN & CO PTE LTD,1177,2014-05-22,2014-06-27,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,10,1550,15500
2BRE01,W.H.BRENNAN & CO PTE LTD,1177,2014-05-22,2014-06-27,1100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,5,0,0
2BRE02,W H BRENNAN,1088,2014-02-26,2014-05-15,2217,L/JKT  80MK2E +VALISE    R.M.N,10,0,0
2BRE02,W H BRENNAN,1089,2014-02-26,2014-05-08,2124,L/JKT 102MK2BA PASS +VALISE BA,100,35.91,3590.91
